Melbourne Central Station (Melbourne City),5:07,5:21,-,5:35,5:46,5:59,6:05,-,-,6:19,-,-,6:39,6:51,-,6:59,7:11,-,7:19,7:31,-,-,7:51,-,7:59,-,-,-,8:31,-,8:39,-,-,-,9:11,-,9:19,-,-,-,9:51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18:31,-,18:39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Parliament Station (Melbourne City),5:09,5:23,-,5:37,5:48,6:01,6:07,-,-,6:21,-,-,6:41,6:53,-,7:01,7:13,-,7:21,7:33,-,-,7:53,-,8:01,-,-,-,8:33,-,8:41,-,-,-,9:13,-,9:21,-,-,-,9:53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18:33,-,18:41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21:02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Flinders Street Station (Melbourne City),5:12,5:26,-,5:40,5:51,6:04,6:10,-,-,6:24,-,-,6:44,6:56,-,7:04,7:16,-,7:24,7:36,-,-,7:56,-,8:04,-,-,-,8:36,-,8:44,-,-,-,9:16,-,9:24,-,-,-,9:56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18:36,-,18:44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21:05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Flinders Street Station (Melbourne City),5:18,5:29,-,5:47,5:59,6:07,6:19,-,-,6:27,6:39,-,6:47,6:59,-,7:07,7:19,-,7:27,7:39,-,7:47,7:59,-,8:07,8:19,-,8:27,8:39,-,8:47,8:59,-,9:07,9:19,-,9:27,9:39,-,9:47,9:59,-,10:07,10:19,-,10:27,10:39,-,10:47,10:59,-,11:07,11:19,-,11:27,11:39,-,11:47,11:59,-,12:07,12:19,-,12:27,12:39,-,12:47,12:59,-,13:07,13:19,-,13:27,13:39,-,13:47,13:59,-,14:07,14:19,-,14:27,14:39,-,14:47,14:59,-,15:07,15:19,-,15:27,15:39,-,15:47,15:59,-,16:07,16:19,-,16:27,16:39,-,16:47,16:59,-,17:07,17:19,-,17:27,17:39,-,17:47,17:59,-,18:07,18:19,-,18:27,18:39,-,18:47,18:59,-,19:07,19:24,-,19:37,19:54,-,20:07,20:24,-,20:37,20:54,-,21:07,21:24,-,21:37,21:54,-,22:07,22:24,-,22:37,22:54,-,23:07,23:24,-,23:37,23:54,-,0:07,0:24,-,0:37,0:49,1:07,1:19
Southern Cross Station (Melbourne City),5:21,5:32,-,5:50,6:02,6:10,6:22,-,-,6:30,6:42,-,6:50,7:02,-,7:10,7:22,-,7:30,7:42,-,7:50,8:02,-,8:10,8:22,-,8:30,8:42,-,8:50,9:02,-,9:10,9:22,-,9:30,9:42,-,9:50,10:02,-,10:10,10:22,-,10:30,10:42,-,10:50,11:02,-,11:10,11:22,-,11:30,11:42,-,11:50,12:02,-,12:10,12:22,-,12:30,12:42,-,12:50,13:02,-,13:10,13:22,-,13:30,13:42,-,13:50,14:02,-,14:10,14:22,-,14:30,14:42,-,14:50,15:02,-,15:10,15:22,-,15:30,15:42,-,15:50,16:02,-,16:10,16:22,-,16:30,16:42,-,16:50,17:02,-,17:10,17:22,-,17:30,17:42,-,17:50,18:02,-,18:10,18:22,-,18:30,18:42,-,18:50,19:02,-,19:10,19:27,-,19:40,19:57,-,20:10,20:27,-,20:40,20:57,-,21:10,21:27,-,21:40,21:57,-,22:10,22:27,-,22:40,22:57,-,23:10,23:27,-,23:40,23:57,-,0:10,0:27,-,0:40,0:52,1:10,1:22
North Melbourne Station (West Melbourne),5:25,5:36,-,5:54,6:06,6:14,6:26,-,-,6:34,6:46,-,6:54,7:06,-,7:14,7:26,-,7:34,7:46,-,7:54,8:06,-,8:14,8:26,-,8:34,8:46,-,8:54,9:06,-,9:14,9:26,-,9:34,9:46,-,9:54,10:06,-,10:14,10:26,-,10:34,10:46,-,10:54,11:06,-,11:14,11:26,-,11:34,11:46,-,11:54,12:06,-,12:14,12:26,-,12:34,12:46,-,12:54,13:06,-,13:14,13:26,-,13:34,13:46,-,13:54,14:06,-,14:14,14:26,-,14:34,14:46,-,14:54,15:06,-,15:14,15:26,-,15:34,15:46,-,15:54,16:06,-,16:14,16:26,-,16:34,16:46,-,16:54,17:06,-,17:14,17:26,-,17:34,17:46,-,17:54,18:06,-,18:14,18:26,-,18:34,18:46,-,18:54,19:06,-,19:14,19:31,-,19:44,20:01,-,20:14,20:31,-,20:44,21:01,-,21:14,21:31,-,21:44,22:01,-,22:14,22:31,-,22:44,23:01,-,23:14,23:31,-,23:44,0:01,-,0:14,0:31,-,0:44,0:56,1:14,1:26
South Kensington Station (Kensington),5:28,|,-,5:57,|,6:17,|,-,-,6:37,|,-,6:57,|,-,7:17,|,-,7:37,|,-,7:57,|,-,8:17,|,-,8:37,|,-,8:57,|,-,9:17,|,-,9:37,|,-,9:57,|,-,10:17,|,-,10:37,|,-,10:57,|,-,11:17,|,-,11:37,|,-,11:57,|,-,12:17,|,-,12:37,|,-,12:57,|,-,13:17,|,-,13:37,|,-,13:57,|,-,14:17,|,-,14:37,|,-,14:57,|,-,15:17,|,-,15:37,|,-,15:57,|,-,16:17,|,-,16:37,|,-,16:57,|,-,17:17,|,-,17:37,|,-,17:57,|,-,18:17,|,-,18:37,|,-,18:57,|,-,19:17,|,-,19:47,|,-,20:17,|,-,20:47,|,-,21:17,|,-,21:47,|,-,22:17,|,-,22:47,|,-,23:17,|,-,23:47,|,-,0:17,|,-,0:47,|,1:17,|
Footscray Station (Footscray),5:31,5:40,-,6:00,6:10,6:20,6:30,-,-,6:40,6:50,-,7:00,7:10,-,7:20,7:30,-,7:40,7:50,-,8:00,8:10,-,8:20,8:30,-,8:40,8:50,-,9:00,9:10,-,9:20,9:30,-,9:40,9:50,-,10:00,10:10,-,10:20,10:30,-,10:40,10:50,-,11:00,11:10,-,11:20,11:30,-,11:40,11:50,-,12:00,12:10,-,12:20,12:30,-,12:40,12:50,-,13:00,13:10,-,13:20,13:30,-,13:40,13:50,-,14:00,14:10,-,14:20,14:30,-,14:40,14:50,-,15:00,15:10,-,15:20,15:30,-,15:40,15:50,-,16:00,16:10,-,16:20,16:30,-,16:40,16:50,-,17:00,17:10,-,17:20,17:30,-,17:40,17:50,-,18:00,18:10,-,18:20,18:30,-,18:40,18:50,-,19:00,19:10,-,19:20,19:35,-,19:50,20:05,-,20:20,20:35,-,20:50,21:05,-,21:20,21:35,-,21:50,22:05,-,22:20,22:35,-,22:50,23:05,-,23:20,23:35,-,23:50,0:05,-,0:20,0:35,-,0:50,1:00,1:20,1:30
Seddon Station (Seddon),5:33,-,-,6:02,-,6:22,-,-,-,6:42,-,-,7:02,-,-,7:22,-,-,7:42,-,-,8:02,-,-,8:22,-,-,8:42,-,-,9:02,-,-,9:22,-,-,9:42,-,-,10:02,-,-,10:22,-,-,10:42,-,-,11:02,-,-,11:22,-,-,11:42,-,-,12:02,-,-,12:22,-,-,12:42,-,-,13:02,-,-,13:22,-,-,13:42,-,-,14:02,-,-,14:22,-,-,14:42,-,-,15:02,-,-,15:22,-,-,15:42,-,-,16:02,-,-,16:22,-,-,16:42,-,-,17:02,-,-,17:22,-,-,17:42,-,-,18:02,-,-,18:22,-,-,18:42,-,-,19:02,-,-,19:22,-,-,19:52,-,-,20:22,-,-,20:52,-,-,21:22,-,-,21:52,-,-,22:22,-,-,22:52,-,-,23:22,-,-,23:52,-,-,0:22,-,-,0:52,-,1:22,-
Yarraville Station (Yarraville),5:35,-,-,6:04,-,6:24,-,-,-,6:44,-,-,7:04,-,-,7:24,-,-,7:44,-,-,8:04,-,-,8:24,-,-,8:44,-,-,9:04,-,-,9:24,-,-,9:44,-,-,10:04,-,-,10:24,-,-,10:44,-,-,11:04,-,-,11:24,-,-,11:44,-,-,12:04,-,-,12:24,-,-,12:44,-,-,13:04,-,-,13:24,-,-,13:44,-,-,14:04,-,-,14:24,-,-,14:44,-,-,15:04,-,-,15:24,-,-,15:44,-,-,16:04,-,-,16:24,-,-,16:44,-,-,17:04,-,-,17:24,-,-,17:44,-,-,18:04,-,-,18:24,-,-,18:44,-,-,19:04,-,-,19:24,-,-,19:54,-,-,20:24,-,-,20:54,-,-,21:24,-,-,21:54,-,-,22:24,-,-,22:54,-,-,23:24,-,-,23:54,-,-,0:24,-,-,0:54,-,1:24,-
