Flinders Street Station (Melbourne City),8:12,8:52,9:32,9:52,10:12,10:32,10:52,11:12,11:32,11:52,12:12,12:32,12:52,13:12,13:32,13:52,14:12,14:32,14:52,15:12,15:32,15:52,16:12,16:32,16:52,17:12,17:32,17:52,18:12,18:32,18:52,19:11,19:33,20:03,20:33,21:03,21:33,22:03,22:33,23:03,23:33,0:03
Southern Cross Station (Melbourne City),8:15,8:55,9:35,9:55,10:15,10:35,10:55,11:15,11:35,11:55,12:15,12:35,12:55,13:15,13:35,13:55,14:15,14:35,14:55,15:15,15:35,15:55,16:15,16:35,16:55,17:15,17:35,17:55,18:15,18:35,18:55,19:14,19:36,20:06,20:36,21:06,21:36,22:06,22:36,23:06,23:36,0:06
North Melbourne Station (West Melbourne),8:19,8:59,9:39,9:59,10:19,10:39,10:59,11:19,11:39,11:59,12:19,12:39,12:59,13:19,13:39,13:59,14:19,14:39,14:59,15:19,15:39,15:59,16:19,16:39,16:59,17:19,17:39,17:59,18:19,18:39,18:59,19:18,19:40,20:10,20:40,21:10,21:40,22:10,22:40,23:10,23:40,0:10
Kensington Station (Kensington),8:21,9:01,9:41,10:01,10:21,10:41,11:01,11:21,11:41,12:01,12:21,12:41,13:01,13:21,13:41,14:01,14:21,14:41,15:01,15:21,15:41,16:01,16:21,16:41,17:01,17:21,17:41,18:01,18:21,18:41,19:01,19:20,19:42,20:12,20:42,21:12,21:42,22:12,22:42,23:12,23:42,0:12
Newmarket Station (Flemington),8:23,9:03,9:43,10:03,10:23,10:43,11:03,11:23,11:43,12:03,12:23,12:43,13:03,13:23,13:43,14:03,14:23,14:43,15:03,15:23,15:43,16:03,16:23,16:43,17:03,17:23,17:43,18:03,18:23,18:43,19:03,19:22,19:44,20:14,20:44,21:14,21:44,22:14,22:44,23:14,23:44,0:14
Ascot Vale Station (Ascot Vale),8:25,9:05,9:45,10:05,10:25,10:45,11:05,11:25,11:45,12:05,12:25,12:45,13:05,13:25,13:45,14:05,14:25,14:45,15:05,15:25,15:45,16:05,16:25,16:45,17:05,17:25,17:45,18:05,18:25,18:45,19:05,19:24,19:46,20:16,20:46,21:16,21:46,22:16,22:46,23:16,23:46,0:16
Moonee Ponds Station (Moonee Ponds),8:27,9:07,9:47,10:07,10:27,10:47,11:07,11:27,11:47,12:07,12:27,12:47,13:07,13:27,13:47,14:07,14:27,14:47,15:07,15:27,15:47,16:07,16:27,16:47,17:07,17:27,17:47,18:07,18:27,18:47,19:07,19:26,19:48,20:18,20:48,21:18,21:48,22:18,22:48,23:18,23:48,0:18
Essendon Station (Essendon),8:29,9:09,9:49,10:09,10:29,10:49,11:09,11:29,11:49,12:09,12:29,12:49,13:09,13:29,13:49,14:09,14:29,14:49,15:09,15:29,15:49,16:09,16:29,16:49,17:09,17:29,17:49,18:09,18:29,18:49,19:09,19:28,19:50,20:20,20:50,21:20,21:50,22:20,22:50,23:20,23:50,0:20
Glenbervie Station (Essendon),8:31,9:11,9:51,10:11,10:31,10:51,11:11,11:31,11:51,12:11,12:31,12:51,13:11,13:31,13:51,14:11,14:31,14:51,15:11,15:31,15:51,16:11,16:31,16:51,17:11,17:31,17:51,18:11,18:31,18:51,19:11,19:30,19:52,20:22,20:52,21:22,21:52,22:22,22:52,23:22,23:52,0:22
Strathmore Station (Essendon),8:33,9:13,9:53,10:13,10:33,10:53,11:13,11:33,11:53,12:13,12:33,12:53,13:13,13:33,13:53,14:13,14:33,14:53,15:13,15:33,15:53,16:13,16:33,16:53,17:13,17:33,17:53,18:13,18:33,18:53,19:13,19:31,19:53,20:23,20:53,21:23,21:53,22:23,22:53,23:23,23:53,0:23
